Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       19     0.00     0.00  bool __gnu_cxx::operator!=<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&)
  0.00      0.00     0.00       19     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       19     0.00     0.00  std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_M_allocate(unsigned long)
  0.00      0.00     0.00       19     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long)
  0.00      0.00     0.00       19     0.00     0.00  std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long)
  0.00      0.00     0.00       19     0.00     0.00  void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  0.00      0.00     0.00       19     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::erase(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       19     0.00     0.00  std::vector<unsigned long, std::allocator<unsigned long> >::_M_erase(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       18     0.00     0.00  LeafNode<int>::SetRightBro(LeafNode<int>*)
  0.00      0.00     0.00       17     0.00     0.00  BPlusTree<int>::LevelTraversal(Node<int>*)
  0.00      0.00     0.00       17     0.00     0.00  InterNode<int>::SetChild(int, Node<int>*)
  0.00      0.00     0.00       17     0.00     0.00  decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<Node<int>* const*, Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&)
  0.00      0.00     0.00       17     0.00     0.00  int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*)
  0.00      0.00     0.00       17     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::insert(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&)
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       17     0.00     0.00  int* std::__copy_move_a1<true, int*, int*>(int*, int*, int*)
  0.00      0.00     0.00       17     0.00     0.00  int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*)
  0.00      0.00     0.00       17     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::move<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
  0.00      0.00     0.00       16     0.00     0.00  __gnu_cxx::new_allocator<Node<int>**>::deallocate(Node<int>***, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  __gnu_cxx::new_allocator<Node<int>**>::allocate(unsigned long, void const*)
  0.00      0.00     0.00       16     0.00     0.00  __gnu_cxx::new_allocator<Node<int>**>::_M_max_size() const
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::_Deque_impl()
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::~_Deque_impl()
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_map(unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_create_nodes(Node<int>***, Node<int>***)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl_data::_Deque_impl_data()
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_node()
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_nodes(Node<int>***, Node<int>***)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_map(Node<int>***, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_node(Node<int>**)
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base()
  0.00      0.00     0.00       16     0.00     0.00  std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base()
  0.00      0.00     0.00       16     0.00     0.00  std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate(Node<int>**, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::allocator_traits<std::allocator<Node<int>**> >::deallocate(std::allocator<Node<int>**>&, Node<int>***, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::allocator_traits<std::allocator<Node<int>**> >::allocate(std::allocator<Node<int>**>&, unsigned long)
  0.00      0.00     0.00       16     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_data(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::allocator<Node<int>*> const&)
  0.00      0.00     0.00       16     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>* const&)
  0.00      0.00     0.00       16     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::deque()
  0.00      0.00     0.00       16     0.00     0.00  std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque()
  0.00      0.00     0.00       16     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>* const&)
  0.00      0.00     0.00       16     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::queue<std::deque<Node<int>*, std::allocator<Node<int>*> >, void>()
  0.00      0.00     0.00       16     0.00     0.00  std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::~queue()
  0.00      0.00     0.00       15     0.00     0.00  BPlusTree<int>::Delete(int)
  0.00      0.00     0.00       15     0.00     0.00  BPlusTree<int>::Insert(int, unsigned long)
  0.00      0.00     0.00       15     0.00     0.00  int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
  0.00      0.00     0.00       15     0.00     0.00  std::vector<int, std::allocator<int> >::back()
  0.00      0.00     0.00       15     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int&&)
  0.00      0.00     0.00       14     0.00     0.00  LeafNode<int>::SetLeftBro(LeafNode<int>*)
  0.00      0.00     0.00       14     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++()
  0.00      0.00     0.00       13     0.00     0.00  Node<int>::SetKeyValue(int, int)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      0.00     0.00       13     0.00     0.00  std::allocator<int>::allocator()
  0.00      0.00     0.00       13     0.00     0.00  std::allocator<int>::~allocator()
  0.00      0.00     0.00       13     0.00     0.00  unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*)
  0.00      0.00     0.00       13     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      0.00     0.00       13     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00       13     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00       13     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00       13     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      0.00     0.00       13     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      0.00     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      0.00     0.00       13     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       13     0.00     0.00  unsigned long* std::__copy_move_a1<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  0.00      0.00     0.00       13     0.00     0.00  unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*)
  0.00      0.00     0.00       13     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::move<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >)
  0.00      0.00     0.00       13     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.00     0.00       13     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      0.00     0.00       12     0.00     0.00  Node<int>::GetBro(int&, int)
  0.00      0.00     0.00       12     0.00     0.00  LeafNode<int>::GetRightBro()
  0.00      0.00     0.00       12     0.00     0.00  BPlusTree<int>::UpdateKey(int, Node<int>*, int)
  0.00      0.00     0.00       12     0.00     0.00  __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::difference_type __gnu_cxx::operator-<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&)
  0.00      0.00     0.00       12     0.00     0.00  bool __gnu_cxx::operator!=<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&)
  0.00      0.00     0.00       12     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_check_len(unsigned long, char const*) const
  0.00      0.00     0.00       12     0.00     0.00  std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate(unsigned long)
  0.00      0.00     0.00       12     0.00     0.00  int* std::__copy_move_backward<true, true, std::random_access_iterator_tag>::__copy_move_b<int>(int const*, int const*, int*)
  0.00      0.00     0.00       12     0.00     0.00  void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_realloc_insert<Node<int>* const&>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&)
  0.00      0.00     0.00       12     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::erase(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
  0.00      0.00     0.00       12     0.00     0.00  std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_erase(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >)
